FEC_MATRICULA,COD_CLASE_MAT,FEC_TRAMITACION,MARCA_ITV,MODELO_ITV
"10022026","0","","VOGE","R125"
"10022026","0","","ZONTES","368G"
"10022026","0","","BMW","M 1000 R"
"10022026","0","","PIAGGIO","LIBERTY 125 ABS"
"10022026","0","","RIEJU","N/A"
"10022026","0","","YAMAHA","NMAX125"
"10022026","0","","SYM","SYMPHONY 125"
"10022026","0","","VOGE","625DSX"
"10022026","0","","JIAJUE","HAWK"
"10022026","0","","KYMCO","SKYTOWN 125"
"10022026","0","","HONDA","CB500XA"
"10022026","0","","YAMAHA","LCG125"
"10022026","0","","ZONTES","703RR"
"10022026","0","","PIAGGIO","VESPA GTS"
"10022026","0","","QJMOTOR","SRK 125 R E5+"
"10022026","0","","YAMAHA","MTN125-A"
"10022026","0","","LETBE","ISLAND"
"10022026","0","","HONDA","XL750"
"10022026","0","","SYM","SYMPHONY 125"
"10022026","0","","APRILIA","SR GT 125"
"10022026","0","","RIEJU","RALLY 307"
"10022026","0","","ZONTES","ZT125-G1"
"10022026","0","","VOGE","R125"
"10022026","0","","VOGE","DS800X RALLY"
"10022026","0","","KTM","KTM 390 ADVENTURE R"
"10022026","0","","TRIUMPH","TIGER SPORT"
"10022026","0","","HONDA","SH125"
"10022026","0","","LAMBRETTA","V125 SPECIAL FLEX"
"10022026","0","","KOVE","NK 125 R"
"10022026","0","","KYMCO","AGILITY S"
"10022026","0","","RIEJU","RALLY 307"
"10022026","0","","KYMCO","AGILITY S 125"
"10022026","0","","KTM","KTM 125 SMC R"
"10022026","0","","NIU","RQI SPORT"
"10022026","0","","YAMAHA","XMAX125"
"10022026","0","","YAMAHA","XTZ690"
"10022026","0","","KYMCO","AGILITY S"
"10022026","0","","TRIUMPH","TIGER SPORT 800"
"10022026","0","","ZONTES","125D"
"10022026","0","","HONDA","CB650RAC"
"10022026","0","","HONDA","PCX125"
"10022026","0","","DAYANG","SAIGA125"
"10022026","0","","ZONTES","368G"
"10022026","0","","TRS","TR1 300"
"10022026","0","","YAMAHA","YZF125-A"
"10022026","0","","QJMOTOR","SQ 16 E5+"
"10022026","0","","ZONTES","ZT125-U"
"10022026","0","","BMW","S 1000 RR"
"10022026","0","","ZONTES","125C2"
"10022026","0","","KAWASAKI","Z500"
"10022026","0","","KYMCO","SUPER DINK GT"
"10022026","0","","BMW","R 1300 GS"
"10022026","0","","VOGE","DS800X RALLY"
"10022026","0","","YAMAHA","XP560D"
"10022026","0","","QJMOTOR","FORT 125 N E5+"
"10022026","0","","VOGE","DS800X RALLY"
"10022026","0","","HONDA","CMX500A"
"10022026","0","","VOGE","DS800X RALLY"
"10022026","0","","MACBOR","MONTANA XR1 125 EVO"
"10022026","0","","TRIUMPH","STREET TRIPLE 765 RX"
"10022026","0","","SYM","JOYMAX Z 125 ABS E5+"
"10022026","0","","SILENCE","S01"
"10022026","0","","TRIUMPH","STREET TRIPLE RS"
"10022026","0","","KYMCO","DTX"
"10022026","0","","HONDA","NSS350A"
"10022026","0","","SYM","SYMPHONY 125"
"10022026","0","","SHERCO","300 SE-R"
"10022026","0","","HONDA","NSC110"
"10022026","0","","YAMAHA","MTN890"
"10022026","0","","KYMCO","SUPER DINK GT 125 E5+"
"10022026","0","","HONDA","PCX125"
"10022026","0","","SYM","JET 14 125 LC E5+"
"10022026","0","","BMW","R 1300 GS ADVENTURE"
"10022026","0","","EFUN","LION"
"10022026","0","","YAMAHA","XMAX125"
"10022026","0","","SYM","JET X 125 ABS TCB E5+"
"10022026","0","","QJMOTOR","SQ 16 E5+"
"10022026","0","","YAMAHA","NMAX125"
"10022026","0","","KEEWAY","XDV 125 EVO PRO"
"10022026","0","","ZONTES","703F"
"10022026","0","","HONDA","CL500A"
"10022026","0","","YAMAHA","NMAX125"
"10022026","0","","YAMAHA","NMAX125"
"10022026","0","","HONDA","NSS350A"
"10022026","0","","HUSQVARNA","HUSQVARNA SVARTPILEN 4"
"10022026","0","","KAWASAKI","NINJA 500"
"10022026","0","","NEXT","NX2 125I"
"10022026","0","","RIEJU","RALLY 307"
"10022026","0","","APRILIA","SR GT 125"
"10022026","0","","DUCATI","MULTISTRADA V4 S DUCAT"
"10022026","0","","HONDA","ADV350A"
"10022026","0","","DUCATI","MONSTER RED"
"10022026","0","","KYMCO","AGILITY S"
"10022026","0","","GASGAS","EC 300"
"10022026","0","","CFMOTO","450MT"
"10022026","0","","YAMAHA","WR125-A"
"10022026","0","","KAWASAKI","Z900"
"10022026","0","","SHERCO","300 SE-R"
"10022026","0","","PEUGEOT","KISBEE M"
"10022026","0","","ITALJET","DRAGSTER300"
"10022026","0","","ZONTES","368G"
"10022026","0","","APRILIA","SR GT 125"
"10022026","0","","HONDA","NSS750"
"10022026","0","","SYM","JET 14 125 LC E5+"
"10022026","0","","ZONTES","703RR"
"10022026","0","","VOGE","DS800X RALLY"
"10022026","0","","CFMOTO","450MT"
"10022026","0","","HONDA","PCX125"
"10022026","0","","SYM","JET 14 EVO 125 LC ABS"
"10022026","0","","HONDA","NSC110"
"10022026","0","","YAMAHA","NMAX125"
"10022026","0","","HONDA","ADV350A"
"10022026","0","","SHERCO","300 SE-R"
"10022026","0","","PIAGGIO","BEVERLY 400 HPE"
"10022026","0","","YAMAHA","NMAX125"
"10022026","0","","ZONTES","368G"
"10022026","0","","SYM","ADX 300 TCS"
"10022026","0","","TRIUMPH","SPEED 400"
"10022026","0","","ZONTES","125C"
"10022026","0","","CFMOTO","700MT"
"10022026","0","","CFMOTO","450MT"
"10022026","0","","BMW","F 900 R"
"10022026","0","","PIAGGIO","LIBERTY 125 ABS"
"10022026","0","","SHERCO","N.A"
"10022026","0","","ZONTES","368G"
"10022026","0","","HONDA","ADV350A"
"10022026","0","","KEEWAY","XDV 125 EVO PRO"
"10022026","0","","ZONTES","368E"
"10022026","0","","VMOTO","STASH"
"10022026","0","","YAMAHA","NMAX125"
"10022026","0","","YAMAHA","MTN690-U"
"10022026","0","","MOTO GUZZI","V9 BOBBER"
"10022026","0","","SYM","ADX 125 LC TCS E5+"
"10022026","0","","QJMOTOR","ATR 125 E5+"
"10022026","0","","KYMCO","AGILITY S"
"10022026","0","","HONDA","NSC110"
"10022026","0","","SYM","SYMPHONY 125"
"10022026","0","","HONDA","ADV750"
"10022026","0","","JIAJUE","SPEEDER"
"10022026","0","","ZONTES","125C2"
"10022026","0","","VOGE","DS900X"
"10022026","0","","KTM","KTM 390 ADVENTURE R"
"10022026","0","","ZONTES","368G"
"10022026","0","","YAMAHA","MTT690"
"10022026","0","","VOGE","SR16"
"10022026","0","","CFMOTO","450MT"
"10022026","0","","RIEJU","RALLY 307"
"10022026","0","","YAMAHA","MTN690-U"
"10022026","0","","HONDA","NSC110"
"10022026","0","","KAWASAKI","Z900"
"10022026","0","","HONDA","NSC110"
